ITEM CODE,IE Trade,IE High,IE Mid,IE Low,IE Base,IE EDM,IE ANEW
I899OVW-98,110.52,33.09,27.33,25.89,24.44,29.49,28.7
I899OVWH-98,193.12,49.06,43.77,42.44,41.11,46.61,46.61
I899OVWV-98,145.97,48.7,40.94,39.84,38.73,44.16,43
I899OVWVH-98,198.1,41.97,38.68,37.85,37.03,39.88,39.88
,,,,,,,
I717GIRN-96,14.66,5.89,5.89,5.89,5.89,5.58,6.17
,,,,,,,
I849OVW-98,144.41,39.45,33.62,32.16,30.69,36.4,35.29
I849OVWH-98,108.54,41.14,37.11,36.11,35.11,39.07,39.07
I849OVWV-98,121.39,40.53,33.92,33.1,32.27,36.4,35.62
I849OVWVH-98,162.59,61.62,53.78,52.81,51.84,58.53,58.53
,,,,,,,
I717GIRN-96,14.66,5.89,5.89,5.89,5.89,5.58,6.17
,,,,,,,
I899OVWXXG6-98,68.42,25.9,21.76,20.73,19.69,24.61,22.85
I849OVWXXG6-98,89.47,33.9,29.22,28.06,26.89,32.2,30.7
,,,,,,,
I717GIRN-96,14.66,5.89,5.89,5.89,5.89,5.58,6.17
,,,,,,,
IH899OVWXXG6-98,46.33,17.51,15.5,15.05,14.59,16.65,16.65
IH899OVWXXG6H-98,97.45,36.94,32.46,31.94,31.42,35.08,35.08
IH899OVWXXG6V-98,131.73,49.91,44.25,43.62,42.99,47.42,47.42
IH899OVWXXG6VH-98,159.58,60.46,53.3,52.7,52.11,57.44,57.44
,,,,,,,
I899OVWIVG,95.32,29.5,23.59,22.12,20.65,25.81,24.77
I899OVWIVGV,154.52,51.47,42.69,41.43,40.17,46.33,44.82
,,,,,,,
IOG5XXG6-98,178.73,71.49,63.47,60.68,57.9,67.92,67.92
,,,,,,,
I83VNKP-KHF,76.81,30.72,26.85,25.68,24.51,29.18,29.18
INX969HO,40.01,15.16,13.44,12.96,12.48,14.4,14.4
,,,,,,,
IIY85XXG6-98,67.58,27.03,23.89,22.69,21.5,25.69,25.69
IIY85XXG6H-98,93.44,37.37,33.07,32.09,31.12,35.5,35.5
IIY85XXG6V-98,155.25,62.11,54.79,53.39,51.98,59,59
,,,,,,,
IIYHXIVD,5.32,2.13,1.84,1.65,1.46,2.03,2.03
IIYGIRNVB-98,19.46,7.81,6.92,6.42,5.92,7.39,7.39
IIYGIRNVB-95,22.54,9.02,7.95,7.46,6.97,8.55,8.55
IIYGIRNVB-75,17.63,7.05,6.22,5.83,5.45,6.69,6.69
IIYGIRNK-98,12.72,5.08,4.4,3.95,3.51,4.83,4.83
IIYGIRNK-95,17.68,7.05,6.19,5.68,5.16,6.72,6.72
IIYGIRNK-75,17.41,6.94,6.1,5.59,5.08,6.61,6.61
,,,,,,,
ISPN98959-98,146.36,58.54,49.68,47.9,46.12,55.62,52.15
ISPN98959V-98,197.75,79.11,69.72,68.38,67.05,75.15,73.21
ISPN98459-98,97.83,39.14,33.99,32.44,30.9,37.17,37.17
ISPN98459V-98,206.44,82.57,72.4,70.51,68.61,78.44,76.02
,,,,,,,
ISPNXW-95,22.89,9.15,7.63,6.87,6.11,8.7,8.01
ISPNXW-75,20.62,8.24,6.87,6.19,5.5,7.84,7.21
ISPNXLOO-98,32.74,13.11,13.11,13.11,13.11,12.44,13.76
ISPNVB-75,21.99,8.79,7.33,6.6,5.87,8.36,7.69
ISPNGIRN-95,13.46,5.38,4.48,4.04,3.59,5.12,4.71
ISPNGIRN-75,17.97,7.21,6,5.4,4.8,6.84,6.3
,,,,,,,
ISPOWK59-98,130.82,52.32,46.62,44.72,42.81,49.71,48.96
,,,,,,,
IVVH2K959-98,78.9,31.54,25.81,24.37,22.94,29.97,27.11
IVVN98959-98,101.45,40.61,34.99,33.59,32.19,38.56,36.75
,,,,,,,
IVVHGIRN-96,22.48,9.01,7.51,6.76,6.01,8.55,7.88
IVVHGIRN-86,30.27,12.11,10.76,10.09,9.42,11.51,11.3
IVVOGIRN-86,42.83,17.12,14.86,14.28,13.7,16.27,15.59
IVVNGIRN-86,50.44,20.16,16.83,15.98,15.13,19.17,17.67
,,,,,,,
IVVN98459-98,107.16,42.88,36.74,34.9,33.06,40.73,38.6
IVVN98459V-98,190.15,76.08,66.27,64.43,62.59,72.27,69.58
,,,,,,,
IVVNGIRN-86,50.44,20.16,16.83,15.98,15.13,19.17,17.67
,,,,,,,
IVVO97559-98,143.44,57.36,49.64,47.99,46.34,54.51,52.13
IVVO97559V-98,214.87,85.96,75.07,73.44,71.82,81.65,78.82
,,,,,,,
IVVOGIRN-96,34.76,13.9,12.36,11.59,10.81,13.21,12.98
IVVOGIRN-86,42.83,17.12,14.86,14.28,13.7,16.27,15.59
,,,,,,,
IKL89XXG6-98,53.9,21.56,19.11,19.11,19.11,20.47,20.47
IKL89XXG6H-98,107.49,43.01,38,38,38,40.85,40.85
IKL89XXG6V-98,87.63,35.05,30.89,30.89,30.89,33.3,33.3
IKL89XXG6VH-98,155.02,62.02,54.76,54.76,54.76,58.93,58.93
IKL81XXG6-98,67.28,26.9,23.69,22.75,21.82,25.56,25.56
IKL81XXG6H-98,117.21,46.88,41.19,40.08,38.96,44.53,44.53
IKL81XXG6V-98,132.66,53.06,46.82,45.61,44.41,50.42,50.42
IKL81XXG6VH-98,192.64,77.04,67.83,66.35,64.86,73.19,73.19
,,,,,,,
IKLCXXG6-98,42.92,17.17,15.15,15.15,15.15,16.29,16.29
IKLCXXG6H-98,77.6,31.04,27.42,27.42,27.42,29.49,29.49
IKLCXXG6V-98,,,,,,,
IKLCXXG6VH-98,110.3,44.12,38.98,38.98,38.98,41.92,41.92
,,,,,,,
IIL8159-95,202.94,81.18,71.68,67.14,62.6,77.12,77.12
,,,,,,,
I83VNKP-KHF,76.81,30.72,26.85,25.68,24.51,29.18,29.18
IILVB-95,60.14,24.04,21.18,19.86,18.54,22.84,22.84
IILHXIVD,6.33,2.53,2.24,1.96,1.68,2.41,2.41
,,,,,,,
IX899OVWM-98,99.56,29.85,26.38,24.98,23.58,28.33,27.7
IX899OVWMV-98,132.79,53.09,46.76,45.51,44.25,50.44,49.1
,,,,,,,
IX899OVWHJ-98,80.54,32.23,28.48,26.97,25.47,30.59,30.59
,,,,,,,
I75DOVW59VF-98,181.61,72.64,63.98,60.52,57.06,69.02,67.17
,,,,,,,
,,,,,,,
,,,,,,,
ISV83C7UG-75,42.49,16.99,15.01,15.01,15.01,16.14,16.14
ISV67C5UG-75,61.81,24.72,21.84,21.84,21.84,23.48,23.48
ISV79C4UG-75,42.32,16.93,14.96,14.96,14.96,16.08,16.08
ISV49C4UG-75,53.85,21.54,19.03,19.03,19.03,20.46,20.46
ISV49C4UGV-75,113.44,45.38,40.1,40.1,40.1,43.12,43.12
ISV29C4UG-75,76.77,30.71,27.13,27.13,27.13,29.18,29.18
ISV69C3UG-75,88.8,35.52,31.38,31.38,31.38,33.74,33.74
ISV39C3UG-75,81.19,32.47,28.69,28.69,28.69,30.85,30.85
,,,,,,,
ISVND-95,22.41,8.96,7.92,7.92,7.92,8.51,8.51
I6VN7K-95,68.7,27.48,24.29,24.29,24.29,26.12,26.12
ISV39W-KHF,,,,,,,
,,,,,,,
,,,,,,,
ISZ89597UGE7-75,47.5,19,16.92,16.92,16.92,18.05,18.05
ISZ79597UGE7-75,45.63,18.24,15.85,15.85,15.85,17.33,17.33
ISZ79595UGE7-75,63.37,25.34,22.62,22.62,22.62,24.09,24.09
ISZ79495UGE7-75,59.71,23.87,21.31,21.31,21.31,22.7,22.7
ISZ59595UGE7-75,82.47,32.99,29.27,29.27,29.27,31.35,31.35
ISZ59495UGE7-75,71.16,28.46,25.26,25.26,25.26,27.05,27.05
ISZ71594UGE7-75,64.03,25.61,22.37,22.37,22.37,24.34,24.34
ISZ71494UGE7-75,55.42,22.17,19.36,19.36,19.36,21.07,21.07
ISZ41594UGE7-75,79.18,31.67,28.27,28.27,28.27,30.07,30.07
ISZ41594UGE7V-75,179.56,71.83,63.47,63.47,63.47,68.25,68.25
ISZ41494UGE7-75,66.08,26.43,23.6,23.6,23.6,25.1,25.1
ISZ19594UGE7-75,73.48,29.4,26.45,26.45,26.45,27.92,27.92
ISZ19494UGE7-75,87.38,34.96,31.46,31.46,31.46,33.21,33.21
ISZ65593UGE7-75,67.51,27.01,24.15,24.15,24.15,25.65,25.65
ISZ65493UGE7-75,101.27,40.51,36.22,36.22,36.22,38.48,38.48
ISZ29593UGE7-75,91.93,36.77,34.14,34.14,34.14,34.95,34.95
ISZ29493UGE7-75,78.67,31.47,29.21,29.21,29.21,29.91,29.91
,,,,,,,
I639KRI-98,65.24,26.1,23.01,22.24,21.48,24.79,24.17
I639IX-98,20.26,8.09,6.94,6.36,5.78,7.7,7.27
IOVNKPWG-KHF,99.35,39.74,35.11,35.11,35.11,37.76,37.76
IOND,24.27,9.71,8.58,8.36,8.15,9.22,9.22
,,,,,,,
IHFU755UG-75,96.01,38.39,33.6,31.99,30.39,36.48,35.27
IHFU755UGV-75,133.97,53.6,47.64,45.65,43.66,50.91,50.03
IHFU515UG-75,66.53,26.62,23.86,22.71,21.57,25.29,25.06
IHFU515UGV-75,189.94,75.98,67.09,63.94,60.78,72.17,70.47
IHFU594UG-75,73.72,29.48,26.34,25.28,24.23,28.02,27.65
IHFU594UGV-75,230.52,92.21,82.66,79.1,75.53,87.58,86.79
IHFU194UG-75,113.7,45.48,39.94,38,36.05,43.21,41.93
IHFU194UGV-75,277.03,110.79,98.31,93.63,88.95,105.27,103.23
IHFU513UG-75,90.33,36.13,31.61,29.8,27.99,34.32,33.2
IHFU033UG-75,228.18,91.27,78.67,73.95,69.23,86.69,82.61
IHFU033UGV-75,291.22,116.48,102.25,95.78,89.32,110.67,107.37
,,,,,,,
I639KRI-98,65.24,26.1,23.01,22.24,21.48,24.79,24.17
I639IX-98,20.26,8.09,6.94,6.36,5.78,7.7,7.27
,,,,,,,
IEFU877UG-75,72.83,29.12,26.35,24.96,23.57,27.67,27.67
IEFU757UG-75,100.26,40.1,35.65,33.42,31.19,38.1,37.44
IEFU755UG-75,101.98,40.79,35.71,33.79,31.88,38.75,37.5
IEFU515UG-75,122.21,48.87,43.05,40.72,38.4,46.44,45.2
IEFU594UG-75,149.46,59.8,53.66,50.59,47.52,56.79,56.34
IEFU594UGV-75,167,66.81,59.48,56.28,53.08,63.47,62.45
IEFU194UG-75,153.07,61.21,54.55,52.32,50.09,58.16,57.28
IEFU194UGV-75,204.77,81.9,72.7,69.48,66.26,77.81,76.34
IEFU513UG-75,120.42,48.17,42.93,40.84,38.74,45.76,45.08
IEFU033UG-75,184.16,73.65,66.29,62.61,58.93,69.97,69.6
,,,,,,,
I639KRI-98,65.24,26.1,23.01,22.24,21.48,24.79,24.17
I639IX-98,20.26,8.09,6.94,6.36,5.78,7.7,7.27
,,,,,,,
I639KRI-98,65.24,26.1,23.01,22.24,21.48,24.79,24.17
,,,,,,,
I639IX-98,20.26,8.09,6.94,6.36,5.78,7.7,7.27
,,,,,,,
IOA795993-75,57.98,23.19,20.67,19.64,18.6,22.04,22.04
IOA655987-75,92.46,36.98,32.07,30.55,29.03,35.14,35.14
IOA495984-75,70.79,28.3,24.98,23.54,22.1,26.89,26.89
,,,,,,,
IHH89959-95,77.41,30.97,27.36,27.36,27.36,29.41,29.41
IHH89949-95,107.74,43.1,38.07,38.07,38.07,40.93,40.93
IHH84959-95,162.63,65.05,57.47,57.47,57.47,61.8,61.8
IHH84949-95,120,48,42.41,42.41,42.41,45.6,45.6
,,,,,,,
IHHC59-95,173.49,69.4,61.31,61.31,61.31,65.93,65.93
IHHC49-95,125.61,50.24,44.39,44.39,44.39,47.73,47.73
,,,,,,,
IHM89959WZ4-95,101.17,40.47,35.75,35.75,35.75,38.44,38.44
IHM89949WZ4-95,159.6,63.84,56.4,56.4,56.4,60.64,60.64
IHM84959WZ4-95,205.05,82.02,72.45,69.44,66.42,77.91,77.91
IHM84949WZ4-95,130.08,52.03,45.97,44.05,42.14,49.43,49.43
IHM79959WZ4-95,180.19,72.07,63.69,61.56,59.44,68.48,68.48
IHM79949WZ4-95,,,,,,,
,,,,,,,
I5VNOHG,169.35,67.73,61.43,59.78,58.12,64.35,64.35
I2VNOHG,295.17,118.07,107.1,104.21,101.31,112.16,112.16
IHMCKX,111.56,44.64,39.44,37.14,34.84,42.4,42.4
IHMY5-O,67.88,27.12,23.19,21.26,19.32,25.77,25.77
IHMY5-H,30.79,12.33,11.7,11.11,10.53,11.7,11.7
IHM4O14-H,28.19,11.28,9.97,9.42,8.86,10.72,10.72
IHM4O14-N,33.01,13.18,11.66,11.08,10.5,12.54,12.54
,,,,,,,
IHM84959ND4-95,169.72,67.89,59.98,58.22,56.45,64.5,64.5
,,,,,,,
I5VNOHG,169.35,67.73,61.43,59.78,58.12,64.35,64.35
I2VNOHG,295.17,118.07,107.1,104.21,101.31,112.16,112.16
IHMND-IX,111.27,44.51,38.33,35.68,33.04,42.29,42.29
IHMY5-H,30.79,12.33,11.7,11.11,10.53,11.7,11.7
,,,,,,,
IHMCXXG6-95,197.63,79.06,69.85,67.67,65.48,75.1,75.1
,,,,,,,
I5VNOHG,169.35,67.73,61.43,59.78,58.12,64.35,64.35
I2VNOHG,295.17,118.07,107.1,104.21,101.31,112.16,112.16
IHMND,57.87,23.15,20.46,19.58,18.71,22,22
IHMND-IX,111.27,44.51,38.33,35.68,33.04,42.29,42.29
IHMCKX,111.56,44.64,39.44,37.14,34.84,42.4,42.4
IHMY5-O,67.88,27.12,23.19,21.26,19.32,25.77,25.77
,,,,,,,
IHG89XXG6-95,24.23,9.69,8.56,8.56,8.56,9.2,9.2
IHG79XXG6-95,40.04,16.02,14.15,13.68,13.21,15.21,15.21
IHG69XXG6-95,55.35,22.14,19.56,19.03,18.5,21.03,21.03
IHG49XXG6-95,69.79,27.91,24.67,24.24,23.82,26.52,26.52
IHG899XXG6-95,120.91,48.37,42.73,42.73,42.73,45.95,45.95
IHG849XXG6-95,125.68,50.27,44.42,44.42,44.42,47.76,47.76
IHG799XXG6-95,221.35,88.54,78.22,78.22,78.22,84.11,84.11
IHG699XXG6-95,293.48,117.39,103.72,103.72,103.72,111.52,111.52
,,,,,,,
IHG89XXG6K-95,34.85,13.94,12.31,12.31,12.31,13.24,13.24
IHG79XXG6K-95,57.21,22.88,20.21,19.64,19.06,21.74,21.74
IHG69XXG6K-95,67.68,27.07,23.91,23.64,23.36,25.72,25.72
IHG49XXG6K-95,106.89,42.76,37.42,36.84,36.25,40.62,40.62
,,,,,,,
IHG8979XXG6-95,46.3,18.52,16.36,15.81,15.27,17.59,17.59
IHG8979XXG6-98,34.62,13.85,12.23,11.83,11.42,13.15,13.15
IHG6949XXG6-95,87.98,35.19,31.09,30.56,30.02,33.43,33.43
IHG6949XXG6-98,81.85,32.74,28.93,28.43,27.93,31.11,31.11
,,,,,,,
IHG8979XXG6K-95,59.88,23.95,21.16,20.55,19.95,22.75,22.75
IHG8979XXG6K-98,38.34,15.33,13.55,13.16,12.77,14.57,14.57
IHG6949XXG6K-95,103.72,41.49,36.31,35.75,35.18,39.41,39.41
IHG6949XXG6K-98,99.86,39.94,34.96,34.42,33.87,37.94,37.94
,,,,,,,
IXN6959-95,95.4,38.17,33.93,32.11,30.3,36.25,35.64
IXN4959-95,96.15,38.46,34.8,32.53,30.27,36.53,36.53
IXN89959-95,265.51,106.22,94.83,84.3,73.78,100.9,99.58
IXN84959-95,289.64,115.84,102.98,90,77.03,110.06,108.13
IXN79959-95,411.75,164.49,148.02,135.04,122.05,156.46,155.43
IXN69959-95,600.03,240,213.45,208.6,203.75,228,228
,,,,,,,
IXNH-95,58.13,23.24,20.71,20.02,19.32,22.09,22.09
,,,,,,,
IXN6959ZH-95,99.77,39.9,34.66,31.84,29.01,37.91,37.91
IXN4959ZH-95,138.53,55.41,48.17,43.92,39.67,52.64,52.64
IXN0959ZH-95,272.11,108.84,96.35,84.89,73.44,103.41,103.41
IXN87459ZH-95,303.94,121.58,107.25,93.29,79.33,115.5,115.5
IXN82959ZH-95,482.92,193.18,170.83,154.22,137.62,183.52,183.52
IXN70959ZH-95,825.41,330.15,291.88,261.53,231.19,313.65,313.65
,,,,,,,
IXNH-95,58.13,23.24,20.71,20.02,19.32,22.09,22.09
,,,,,,,
IKW87949WZ-76,659.37,263.73,231.76,219.78,207.79,250.55,243.35
IKW84949WZ-76,532.66,213.07,186.42,178.44,170.45,202.41,195.74
,,,,,,,
SIX-88,108.08,43.22,39.64,38.23,36.82,41.07,41.07
I5VNOHG,169.35,67.73,61.43,59.78,58.12,64.35,64.35
I2VNOHG,295.17,118.07,107.1,104.21,101.31,112.16,112.16
IXLMRK31-95,11.26,5.4,4.5,4.05,3.61,4.28,4.73
IWOSIE-SND67H,166.87,66.76,60.19,56.91,53.62,63.42,63.2
IKWO09,16.67,6.66,5.55,5,4.45,6.34,5.83
IKWIY,35.42,14.16,11.81,10.62,9.43,13.45,12.4
IKRIND-SRN68H,236.85,94.74,85.16,82.75,80.34,89.99,89.99
IIW639ND-98,143.25,57.29,50.14,46.55,42.96,54.44,52.65
IHD55-K,5.2,2.1,1.89,1.84,1.78,1.98,1.98
,,,,,,,
IUZ87C9-95,44.96,17.98,15.88,15.88,15.88,17.08,17.08
IUZ69C9-95,107.01,42.8,37.81,37.81,37.81,40.65,40.65
IUZ69C9KX-95,157.07,62.83,55.5,55.5,55.5,59.68,59.68
IUZ49C9-95,91.09,36.44,32.19,32.19,32.19,34.61,34.61
,,,,,,,
,,,,,,,
IUWC-95,61.51,24.61,21.74,21.74,21.74,23.37,23.37
IUWKX,33.01,13.2,11.66,11.66,11.66,12.54,12.54
IUWNDH,32.64,13.06,11.53,11.53,11.53,12.4,12.4
IUWVN,92.97,37.19,32.86,32.86,32.86,35.34,35.34
,,,,,,,
IZD59-74,186.93,74.78,66.07,66.07,66.07,71.03,71.04
IZD39-74,227.7,91.08,80.47,80.47,80.47,86.53,86.53
IZD899-74,417.77,167.11,147.64,147.64,147.64,158.76,158.76
IZD849-74,,,,,,,
IZDKX,27.79,11.12,9.83,9.83,9.83,10.56,10.56
IZD39H,23.17,9.27,8.19,8.19,8.19,8.81,8.81
,,,,,,,
,,,,,,,
,,,,,,,
IWU9469-95,32.16,12.84,11.36,11.08,10.8,12.22,12.22
,,,,,,,
I64DOVWG,23.95,9.58,8.46,8.07,7.69,9.1,9.1
IWU234OVZW,21.32,8.53,7.53,7.13,6.74,8.1,8.1
,,,,,,,
ISU9269-74,158.88,63.55,56.15,56.15,56.15,60.38,60.38
,,,,,,,
IGU9569-74,136.05,54.42,48.08,48.08,48.08,51.7,51.7
,,,,,,,
IXUTFHH-95,79.98,31.99,28.27,28.27,28.27,30.4,30.4
IXUTFHH-86,78.62,31.45,27.79,27.79,27.79,29.88,29.88
IXUTFHH-74,59.95,23.98,21.19,21.19,21.19,22.79,22.79
,,,,,,,
IXUTF-95,13.8,5.52,4.88,4.88,4.88,5.24,5.24
IXUTFZT-95,18.51,7.4,6.54,6.54,6.54,7.03,7.03
,,,,,,,
IOUTF-95,21.04,8.42,7.43,7.43,7.43,8,8
,,,,,,,
,,,,,,,
I7RM86D,153.7,61.48,57.51,55.54,53.56,58.41,60.39
I6RM86D,217.75,87.09,79.83,76.21,72.58,82.74,83.82
OH49TF-95,49.55,19.82,17.6,16.05,14.5,18.83,18.49
,,,,,,,
I87DOVWG,69.28,27.73,24.93,23.56,22.2,26.33,26.2
,,,,,,,
INC8969-95,55.57,22.23,19.64,19.64,19.64,21.11,21.11
INC8969-74,49.73,19.89,17.57,17.57,17.57,18.9,18.9
,,,,,,,
INM9569-95,120.84,48.34,42.7,42.13,41.55,45.92,45.92
INM79569-95,112.79,45.11,39.86,39.45,39.05,42.86,42.86
,,,,,,,
IXE9369-95,45.95,18.38,16.24,15.76,15.29,17.46,17.46
,,,,,,,
IXG79369-95,44.44,17.78,15.7,15.29,14.88,16.88,16.88
,,,,,,,
IXU8TFHHK-95,64.49,25.79,22.79,22.32,21.84,24.5,24.5
IXU8TFHHK-86,69.63,27.85,24.61,24.1,23.59,26.46,26.46
IXU8TFHHK-74,52.96,21.19,18.72,18.33,17.94,20.12,20.12
IXU7TFHHK-95,104.95,41.98,37.08,35.85,34.61,39.88,39.88
IXU7TFHHK-86,86.94,34.78,30.72,29.7,28.67,33.04,33.04
IXU7TFHHK-74,88.04,35.21,31.11,30.07,29.03,33.45,33.45
,,,,,,,
IGYTF-95,25.37,10.14,8.96,8.49,8.03,9.64,9.64
,,,,,,,
IZX8TF-95,16.19,6.47,5.72,5.53,5.34,6.15,6.15
IZX7TF-95,34.67,13.87,12.25,11.94,11.64,13.17,13.17
,,,,,,,
IGR8669-74,77.91,31.16,28.32,26.9,25.48,29.61,29.73
,,,,,,,
IHL759K-98,21.7,8.68,7.74,7.48,7.22,8.25,8.25
IHL759K-95,31.73,12.69,11.31,10.93,10.55,12.06,12.06
IHL659K-98,39.12,15.64,13.88,13.38,12.88,14.86,14.86
IHL659K-95,38.29,15.31,13.58,13.09,12.6,14.55,14.55
IHL259K-98,78.96,31.58,27.87,26.8,25.72,30,30
IHL259K-95,74.99,29.99,26.47,25.45,24.43,28.5,28.5
,,,,,,,
IGD9869IT-75,41.82,16.74,13.36,12.52,11.67,15.9,14.04
IGD9869HJ-75,38.06,15.24,12.16,11.39,10.63,14.47,12.77
IGD9769X-75,40.49,16.21,12.94,12.12,11.3,15.4,13.59
IGD9769ITO-75,46.8,18.69,16.32,15.41,14.49,17.79,17.12
IGD9669X-75,30.26,12.09,10.55,9.96,9.37,11.5,11.07
IGD9669IT-75,39.31,15.69,14.29,13.56,12.84,14.93,14.98
IGD9669HJ-75,37.04,14.79,12.92,12.19,11.47,14.08,13.55
,,,,,,,
I864-95,55.57,22.25,19.63,18.13,16.63,21.11,21.11
I864-86,70.24,27.49,19.44,17.95,16.47,26.68,20.43
I864-74,68.21,27.28,24.1,22.25,20.41,25.91,25.91
I764-95,62.45,24.98,22.06,20.11,18.16,23.73,23.73
I764-86,116.57,45.13,31.73,28.92,26.11,44.29,33.3
I764-74,90.4,36.16,31.94,29.11,26.28,34.35,34.35
,,,,,,,
ILK1C9-98,52.47,20.99,18.54,18.54,18.54,19.94,19.94
ILK1C9-95,46.06,18.42,16.28,16.28,16.28,17.5,17.5
,,,,,,,
ISXCXXG6-98,24.36,9.74,8.6,8.6,8.6,9.26,9.25
ISXCXXG6K-98,61.93,24.77,21.89,21.24,20.6,23.54,23.54
ISECXXG6-98,26.31,10.52,9.29,9.29,9.29,9.99,9.99
ISECXXG6K-98,35.24,14.1,12.46,12.09,11.72,13.39,13.39
,,,,,,,
ISX8769-98,40.16,10.45,9.09,9.09,9.09,9.92,9.92
