ITEM CODE,IE Trade,IE High,IE Mid,IE Low,IE Base,IE EDM,IE ANEW
ISX8759-98,49.9,12.98,11.29,11.29,11.29,12.33,12.33
ISE8769-98,47.85,12.45,10.83,10.83,10.83,11.83,11.83
ISE8759-98,49.55,12.89,11.21,11.21,11.21,12.25,12.25
,,,,,,,
IIY85XXG6-98,67.58,27.03,23.89,22.69,21.5,25.69,25.69
IIY85XXG6H-98,93.44,37.37,33.07,32.09,31.12,35.5,35.5
IIY85XXG6V-98,155.25,62.11,54.79,53.39,51.98,59,59
,,,,,,,
IIYGIRNK-98,12.72,5.08,4.4,3.95,3.51,4.83,4.83
IIYGIRNK-95,17.68,7.05,6.19,5.68,5.16,6.72,6.72
IIYGIRNK-75,17.41,6.94,6.1,5.59,5.08,6.61,6.61
IIYGIRNVB-98,19.46,7.81,6.92,6.42,5.92,7.39,7.39
IIYGIRNVB-95,22.54,9.02,7.95,7.46,6.97,8.55,8.55
IIYGIRNVB-75,17.63,7.05,6.22,5.83,5.45,6.69,6.69
IIYHXIVD,5.32,2.13,1.84,1.65,1.46,2.03,2.03
,,,,,,,
I5D69OVWYS-98,40.21,16.07,14.01,13.37,12.74,15.28,15.28
I5DOVWYS-98,45.48,18.2,16.03,15.3,14.57,17.28,16.81
,,,,,,,
I39YSKX-98,82.09,32.82,25.13,23.74,22.34,31.21,26.41
I39YSKX-95,49.29,19.71,15.09,14.25,13.41,18.74,15.86
I39YSKRI-98,73.54,29.42,23.64,22.33,21.02,27.96,24.84
I39YSKRI-95,66.36,26.54,21.33,20.15,18.96,25.22,22.42
,,,,,,,
IHG89XXG6-95,24.23,9.69,8.56,8.56,8.56,9.2,9.2
IHG79XXG6-95,40.04,16.02,14.15,13.68,13.21,15.21,15.21
IHG69XXG6-95,55.35,22.14,19.56,19.03,18.5,21.03,21.03
IHG49XXG6-95,69.79,27.91,24.67,24.24,23.82,26.52,26.52
IHG899XXG6-95,120.91,48.37,42.73,42.73,42.73,45.95,45.95
IHG849XXG6-95,125.68,50.27,44.42,44.42,44.42,47.76,47.76
IHG799XXG6-95,221.35,88.54,78.22,78.22,78.22,84.11,84.11
IHG699XXG6-95,293.48,117.39,103.72,103.72,103.72,111.52,111.52
,,,,,,,
IHG89XXG6K-95,34.85,13.94,12.31,12.31,12.31,13.24,13.24
IHG79XXG6K-95,57.21,22.88,20.21,19.64,19.06,21.74,21.74
IHG69XXG6K-95,67.68,27.07,23.91,23.64,23.36,25.72,25.72
IHG49XXG6K-95,106.89,42.76,37.42,36.84,36.25,40.62,40.62
,,,,,,,
IHG8979XXG6-95,46.3,18.52,16.36,15.81,15.27,17.59,17.59
IHG8979XXG6-98,34.62,13.85,12.23,11.83,11.42,13.15,13.15
IHG6949XXG6-95,87.98,35.19,31.09,30.56,30.02,33.43,33.43
IHG6949XXG6-98,81.85,32.74,28.93,28.43,27.93,31.11,31.11
,,,,,,,
IHG8979XXG6K-95,59.88,23.95,21.16,20.55,19.95,22.75,22.75
IHG8979XXG6K-98,38.34,15.33,13.55,13.16,12.77,14.57,14.57
IHG6949XXG6K-95,103.72,41.49,36.31,35.75,35.18,39.41,39.41
IHG6949XXG6K-98,99.86,39.94,34.96,34.42,33.87,37.94,37.94
,,,,,,,
ISO8969-95,16.93,6.77,5.99,5.99,5.99,6.43,6.43
ISO8959-95,9.65,3.86,3.42,3.42,3.42,3.66,3.66
ISO8959-98,11.52,4.61,4.08,4.08,4.08,4.37,4.37
ISO7969-95,25.78,10.33,9.12,9.12,9.12,9.8,9.8
ISO7959-95,16.1,6.45,5.69,5.69,5.69,6.12,6.12
ISO7959-98,26.03,10.42,9.2,9.2,9.2,9.89,9.89
ISO6969-95,35.45,14.17,12.47,12.47,12.47,13.46,13.46
ISO6959-95,25.23,10.08,8.87,8.87,8.87,9.58,9.58
ISO6959-98,34.74,13.88,12.22,12.22,12.22,13.19,13.19
ISO4969-95,54.58,21.82,19.25,19.25,19.25,20.74,20.74
ISO4959-95,42.89,17.15,15.13,15.13,15.13,16.3,16.3
ISO4959-98,50.25,20.09,17.73,17.73,17.73,19.1,19.1
ISO89969-95,58.78,23.52,20.79,20.79,20.79,22.33,22.33
ISO89959-95,61.8,24.73,21.86,21.86,21.86,23.48,23.48
ISO89959-98,59.95,23.99,21.2,21.2,21.2,22.77,22.77
,,,,,,,
I89UHZ-98,31.91,12.73,10.19,9.35,8.51,12.12,10.71
I89UHZ-95,30.98,12.36,9.9,9.08,8.26,11.76,10.4
INXHKRPV-95,13.68,5.47,4.91,4.53,4.14,5.2,5.16
,,,,,,,
ISO8969K-95,25.19,10.07,9.01,9.01,9.01,9.57,9.57
ISO8959K-95,31.42,12.56,11.24,11.24,11.24,11.93,11.93
ISO8959K-98,26.91,10.76,9.63,9.63,9.63,10.22,10.22
ISO7969K-95,38.85,15.54,13.76,13.76,13.76,14.77,14.77
ISO7959K-95,35.96,14.38,12.73,12.73,12.73,13.67,13.67
ISO7959K-98,32.28,12.91,11.43,11.43,11.43,12.28,12.28
ISO6969K-95,36.81,14.75,13.05,13.05,13.05,13.99,13.99
ISO6959K-95,47.61,19.07,16.88,16.88,16.88,18.09,18.09
ISO6959K-98,48.36,19.37,17.15,17.15,17.15,18.38,18.38
ISO4969K-95,55.64,22.26,19.75,19.75,19.75,21.15,21.15
ISO4959K-95,71.91,28.76,25.53,25.53,25.53,27.33,27.33
ISO4959K-98,47.35,18.94,16.81,16.81,16.81,18,18
,,,,,,,
I89UHZ-98,31.91,12.73,10.19,9.35,8.51,12.12,10.71
I89UHZ-95,30.98,12.36,9.9,9.08,8.26,11.76,10.4
INXHKRPV-95,13.68,5.47,4.91,4.53,4.14,5.2,5.16
,,,,,,,
IXC896934-74,205.31,82.12,72.56,70.37,68.19,78.02,78.02
,,,,,,,
IXC936929-95,70.57,28.23,24.94,24.46,23.98,26.82,26.82
,,,,,,,
IIC846939-74,306.12,122.45,108.18,105.33,102.48,116.32,116.32
IIC8469899-74,237.39,94.95,83.89,82.63,81.37,90.21,90.21
,,,,,,,
IXC846939-74,268.74,107.5,94.97,92.47,89.97,102.12,102.12
IXC846919-74,211.39,84.56,74.71,73.2,71.69,80.33,80.33
,,,,,,,
IDC906939-74,238.4,95.37,84.26,81.63,78.99,90.59,90.6
IDC906919-74,212.5,85,75.1,72.48,69.86,80.75,80.75
,,,,,,,
INC34V-74,112.03,44.81,39.59,37.79,35.99,42.57,42.57
,,,,,,,
ITC29V-95,49.4,19.76,17.46,17.04,16.63,18.77,18.77
,,,,,,,
ILI79C936-95,251.49,100.6,88.88,83.65,78.42,95.57,95.57
ILI79C901-95,437,174.8,154.44,146.32,138.19,166.06,166.06
,,,,,,,
IPT9869HH-86,104.56,41.82,36.95,35.79,34.64,39.73,39.73
IPT9669HH-86,204.77,81.91,72.37,71.16,69.95,77.81,77.81
IPT9269HH-86,197.31,78.92,69.73,68.73,67.74,74.98,74.98
,,,,,,,
IPT9769HH-86,116.93,46.77,41.33,40.29,39.26,44.44,44.44
IPT39869HH-86,122.93,49.17,43.44,42.72,42,46.71,46.71
IPT879869HH-86,237.59,95.03,83.96,82.91,81.86,90.28,90.28
,,,,,,,
I6OVW4H-98,107.38,42.94,38.74,35.22,31.7,40.81,40.67
I6OVW4H-92,111.96,44.77,40.4,36.72,33.05,42.55,42.41
I6OVW89HDD-98,132.67,53.06,47.62,44.9,42.19,50.42,50
I6OVW89H-98,146.15,58.45,52.46,49.47,46.47,55.54,55.08
I6OVW89H-92,175.54,70.2,63.01,59.42,55.82,66.71,66.16
,,,,,,,
I3OVW759H-98,47.22,18.87,17.4,16.76,16.12,17.94,18.27
I89OVW759H-98,90.59,36.26,32.62,31.19,29.77,34.42,34.24
,,,,,,,
I81ZHTO,344.8,137.92,131.73,127.08,122.43,131.03,138.31
,,,,,,,
,,,,,,,
,,,,,,,
IGB8969-98,74.19,29.65,25.62,24.26,22.91,28.18,26.89
IGB8969-95,64.44,25.75,22.25,21.07,19.89,24.47,23.36
IGB8959-98,86.11,34.41,29.73,28.16,26.59,32.71,31.21
IGB8959-95,61.49,24.57,21.23,20.11,18.99,23.36,22.29
,,,,,,,
IGP8759-98,90.37,36.16,31.63,29.94,28.25,34.35,33.22
IGP8759-95,121.58,48.64,42.56,40.28,38.01,46.21,44.69
,,,,,,,
IGN7459-98,192.38,76.99,68.44,64.87,61.3,73.11,71.86
IGN7459-95,123.1,49.26,43.79,41.51,39.23,46.78,45.98
IGN6469-98,157.57,63.03,56.23,53.32,50.41,59.87,59.04
IGN6469-95,260.96,104.38,93.13,88.31,83.49,99.16,97.79
IGN6459-98,242.88,97.15,86.68,82.19,77.71,92.29,91.01
IGN6459-95,243.82,97.53,87.02,82.51,78.01,92.65,91.37
,,,,,,,
I111TA-98,29.06,11.61,8.9,8.31,7.72,11.04,9.34
I111TA-86,54.32,21.75,16.38,15.46,14.54,20.64,17.2
I111TA6-98,109.48,43.77,33.42,31.48,29.55,41.59,35.1
I111TA6-86,107.76,43.1,35.11,33.41,31.71,40.94,36.86
,,,,,,,
IH193TA-98,46.15,18.45,13.52,12.62,11.73,17.54,14.19
IH193TA-86,40.28,16.13,12.15,11.47,10.78,15.31,12.75
IH193TA6-86,144.59,57.85,36.24,34.43,32.62,54.94,38.05
,,,,,,,
I8G-98,41.85,16.74,13.96,13.25,12.53,15.9,14.66
I8G-95,37.98,15.19,12.67,12.02,11.37,14.43,13.3
I8G-86,55.25,22.1,19.31,17.91,16.52,21,20.25
I7G-98,50.87,20.35,16.95,16.1,15.24,19.33,17.79
I7G-95,67.38,26.95,22.45,21.32,20.19,25.6,23.56
I6G-98,117.58,47.03,39.18,35.26,31.35,44.68,41.13
I6G-95,108.05,43.22,36,32.41,28.81,41.06,37.79
,,,,,,,
IGZ-98,9.57,3.83,3.44,3.19,2.95,3.65,3.6
IO-98,15.25,6.11,5.48,5.09,4.71,5.81,5.74
IO-95,14.26,5.69,5.1,4.74,4.38,5.42,5.34
IG-98,15.06,6.03,5.12,4.85,4.59,5.72,5.37
IG-95,17.1,6.84,5.81,5.51,5.21,6.5,6.09
IOV-98,10,3.98,3.59,3.3,3.02,3.79,3.77
IOV-95,8.29,3.3,2.97,2.74,2.5,3.14,3.12
IOV-86,12.78,5.12,4.59,4.27,3.94,4.87,4.81
IX-98,15.77,6.33,5.67,5.3,4.93,5.99,5.95
IX-95,15.36,6.16,5.53,5.17,4.8,5.84,5.8
IX-86,22.48,8.99,7.63,7.24,6.85,8.53,8.01
IGHP84,36.04,14.4,12.17,11.41,10.65,13.68,13.68
,,,,,,,
,,,,,,,
,,,,,,,
IHNI6P,28.29,11.29,10,9.41,8.82,10.75,10.75
IHNI5P,21.95,8.76,7.76,7.3,6.85,8.34,8.34
IHNH6P,23.09,9.24,8.16,7.68,7.2,8.78,8.78
IHNH5P,29.38,11.75,10.39,9.77,9.16,11.17,11.17
IHNZ6P,30.1,12.04,10.65,10.22,9.78,11.45,11.45
IHNZ5P,29.55,11.82,10.45,10.03,9.6,11.24,11.24
IHNI-X,4.1,1.64,1.44,1.37,1.3,1.55,1.55
IHNH-X,4.96,1.99,1.75,1.66,1.57,1.87,1.87
IHNZ-X,4.93,1.97,1.73,1.65,1.56,1.86,1.86
IHNI-VX,1.7,0.68,0.61,0.55,0.49,0.66,0.66
IHNH-VX,1.05,0.42,0.38,0.34,0.3,0.41,0.41
IHNZ-VX,1.07,0.43,0.38,0.35,0.31,0.41,0.41
IHN-GH,14.48,5.79,5.11,4.83,4.54,5.5,5.5
IHN-KRI,9.78,3.91,3.45,3.26,3.07,3.71,3.71
IHN-HWI,12.55,5.02,4.43,4.18,3.94,4.76,4.76
IHN-WWI,19.68,7.87,6.96,6.73,6.5,7.48,7.48
IHN-SH,10.12,4.05,3.57,3.37,3.18,3.84,3.84
IHN-WHK,3.01,1.2,1.06,0.97,0.89,1.14,1.14
IHNI-VVX,4.68,1.87,1.65,1.51,1.38,1.77,1.77
IHNH-VVX,3.69,1.48,1.3,1.19,1.09,1.4,1.4
IHNZ-VVX,10.63,4.25,3.76,3.62,3.49,4.04,4.04
,,,,,,,
IOVWHGI6C-98,28.84,9.08,8.02,7.62,7.23,8.63,8.43
IOVWHGI5C-98,43.03,13.57,12.1,11.55,10.99,12.88,12.69
IOVWHGI1C-98,38.87,12.28,11.05,10.59,10.14,11.66,11.59
IOVWHGI89C-98,40.59,12.83,11.33,10.94,10.55,12.18,11.9
IOVWHGI85C-98,49.77,15.7,13.88,13.44,12.99,14.91,14.58
,,,,,,,
IOHGI749OVZW,2.35,0.95,0.81,0.76,0.71,0.9,0.85
IOHGI499OVZW,3.07,1.22,1.06,1,0.95,1.17,1.11
IOHGI8999OVZW,5.18,2.09,1.87,1.75,1.63,1.98,1.95
,,,,,,,
IXW7K469-98,14.48,5.79,4.84,4.35,3.86,5.51,5.07
IXW7K469-86,15.81,6.32,5.28,4.75,4.21,6.01,5.54
IXW7K459-98,16.8,6.72,5.61,5.05,4.48,6.39,5.89
IXW7K459-86,18.95,7.58,6.33,5.69,5.05,7.21,6.64
,,,,,,,
IXWGH-86,5.26,2.09,2.09,2.09,2.09,1.99,2.18
,,,,,,,
IBZ7K469-86,23.5,9.4,8.23,7.64,7.04,8.93,8.64
IBZ7K459-86,19.42,7.77,6.8,6.31,5.82,7.38,7.14
,,,,,,,
,,,,,,,
,,,,,,,
IHU79834-98,20.34,8.14,6.89,6.58,6.26,7.74,7.24
IHU79834-96,17.34,6.93,5.95,5.7,5.46,6.58,6.26
IHU79834-86,24.12,9.63,8.28,7.94,7.59,9.15,8.71
,,,,,,,
IH89834TA-98,32.87,13.15,8.21,7.78,7.34,12.5,8.62
IH89834TA-96,32.06,12.81,7.69,7.34,7,12.19,8.08
IH89834TA-86,29.7,11.87,7.12,6.8,6.48,11.29,7.49
,,,,,,,
IWZ8469-96,64.51,25.81,22.44,21.88,21.32,24.52,23.56
,,,,,,,
IWZ9169H-98,89.41,35.75,31.94,30.02,28.11,33.98,33.53
,,,,,,,
IHS2OVW-98,108.92,43.58,35.72,34.15,32.59,41.38,37.49
IHS2OVW-96,147.39,58.97,50.93,49.03,47.14,56.02,53.47
,,,,,,,
I8649SHW-98,296.36,112.28,107.74,102.08,96.41,106.67,113.13
,,,,,,,
IWKGZ-98,132.36,52.94,41.6,39.7,37.81,39.71,43.69
,,,,,,,
IWKGZ RMWRXZGLI,27.16,8.57,8.57,8.57,8.57,8.14,9
IWKGZ KFOOXLIW,36.43,11.49,11.49,11.49,11.49,10.92,12.06
IWKGZ IVHVG KZMVO,56.41,17.81,17.81,17.81,17.81,16.92,18.7
,,,,,,,
,,,,,,,
,,,,,,,
I1NOVW-98,85,26.82,24.12,22.88,21.63,25.47,25.33
I1NOVWGH-98,98.67,39.47,35.76,33.3,30.84,37.5,37.55
I1NOVWOHG-98,101.8,32.11,27.87,27.2,26.54,30.53,30.53
,,,,,,,
I1NOVWWV,57.98,18.29,15.24,14.1,12.96,17.38,16.01
I1NOVWWVCOI,10.37,3.28,1.64,1.37,1.09,3.11,1.73
I1NOVWIHY-98,21.59,6.8,5.66,5.09,4.52,6.46,5.94
IYFOPOVT,8.34,3.32,2.3,2.04,1.78,3.17,2.42
,,,,,,,
IHR5O-98,24.45,9.79,8.65,8.65,8.65,9.3,9.3
IHR5OHG-98,57.16,22.85,20.15,19.14,18.13,21.72,21.72
,,,,,,,
I1VNOK5W-98,58.61,23.44,22.17,21.6,21.04,22.27,22.27
I1VNOK5F-98,44.61,17.83,16.87,16.44,16.01,16.95,16.95
I1VNOK5FW-95,43.32,17.33,15.29,15.29,15.29,16.44,16.44
,,,,,,,
I1VNW,8.53,3.39,2.94,2.65,2.35,3.23,3.23
I1VNO,7.84,3.12,2.71,2.44,2.16,2.97,2.97
I1VNI,11,4.37,3.8,3.42,3.04,4.17,4.17
I1VNF,9.78,3.89,3.38,3.04,2.7,3.71,3.71
IVNHGF,42.52,17.01,14.69,13.59,12.49,16.16,16.16
,,,,,,,
IVC5K9-98,50.22,20.09,18.51,18.51,18.51,19.09,19.44
IVC5K9OHG-98,105.71,42.3,37.21,37.21,37.21,40.17,40.17
,,,,,,,
IYV5WG-98,46.22,18.49,16.34,16.34,16.34,17.57,17.57
,,,,,,,
IHH8K4-98,68.02,27.19,24.06,22.49,20.93,25.84,25.26
IHH8K4W-98,64.48,25.78,22.81,21.32,19.84,24.5,24.5
,,,,,,,
IHHW,12.26,4.9,4.32,4.32,4.32,4.65,4.55
IHHOI,8.55,3.42,3.02,3.02,3.02,3.25,3.18
IHHIHY,17.69,7.07,5.88,5.29,4.69,6.71,6.17
,,,,,,,
IWW8K4OX-98,44.06,17.62,15.6,15.6,15.6,16.75,16.75
IWW8K4OL-98,41.45,16.58,14.67,14.67,14.67,15.76,15.76
,,,,,,,
IXM5HGL-98,117.97,47.17,41.36,39.98,38.6,44.82,44.82
IXM7HG-98,74.67,29.88,26.55,26.09,25.64,28.38,28.38
IXM7HG-95,63.74,25.5,22.52,22.52,22.52,24.22,24.22
,,,,,,,
IZE6HG-98,90.39,36.16,32.06,31.48,30.91,34.35,34.35
IZE6HG-95,69.28,27.71,24.49,24.49,24.49,26.33,26.33
,,,,,,,
IUM7-98,74.03,30.05,26.36,25.48,24.6,28.11,28.11
IUM7HG-98,82.99,34.09,29.83,28.97,28.12,31.53,31.53
,,,,,,,
INI4OHG-98,168.38,67.34,63.98,61.75,59.52,63.98,63.98
,,,,,,,
I6VNKP5-KHF,105.38,42.14,33.95,31.62,29.28,40.05,35.65
,,,,,,,
I5VNOHG,169.35,67.73,61.43,59.78,58.12,64.35,64.35
I2VNOHG,295.17,118.07,107.1,104.21,101.31,112.16,112.16
,,,,,,,
,,,,,,,
,,,,,,,
IXYTD,98.85,39.55,36.13,35.4,34.68,37.57,37.57
IXYDH7,37.59,15.04,13.27,12.75,12.24,14.28,14.28
,,,,,,,
IEZXXG8-DRUR,52.16,20.85,18.58,17.96,17.34,19.81,19.81
IEZXXG7-DRUR,58.04,23.2,20.67,19.98,19.29,22.04,22.04
IEZITY-DRUR,45.15,18.05,16.08,15.54,15.01,17.14,17.14
IEZITYD-DRUR,55,21.98,19.42,18.82,18.21,20.89,20.89
,,,,,,,
IXIC799W,66.08,26.42,23.21,22.59,21.96,25.1,25.1
,,,,,,,
IXK86FP-98,22.05,8.81,7.73,7.52,7.3,8.39,8.39
,,,,,,,
IXWH-98,55.89,22.35,19.82,19.12,18.41,21.24,21.24
IXKRI-98,58.1,23.23,20.54,19.51,18.49,22.07,22.07
IXXR8919-98,151.15,60.46,52.9,49.12,45.33,57.45,57.45
IXXL8919-98,168.08,67.24,59.61,57.48,55.36,63.87,63.87
IXW8919-95,185.37,74.15,65.02,62.31,59.6,70.44,70.44
IXXSRNV-98,27.58,11.03,9.73,9.25,8.76,10.47,10.47
,,,,,,,
IXTF4ITYXCS,23.14,9.25,8.08,7.78,7.49,8.79,8.79
,,,,,,,
,,,,,,,
,,,,,,,
ISANNVM-98,726.27,290.5,219,198.89,178.78,275.98,275.98
,,,,,,,
ISAHK693939-98,357.01,142.8,108.53,97.11,85.69,135.66,135.66
,,,,,,,
ISATZ69-98,236.97,94.79,69.15,63.01,56.87,90.05,90.05
,,,,,,,
ISAVGN86,175.74,70.3,51.86,47.02,42.18,66.79,66.79
ISAVGNS,,,,,,,
,,,,,,,
ISAHX5484-98,452.98,172.56,128.03,114.67,101.31,172.12,163.92
,,,,,,,
ISAHXXG7,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
ICA89WRN6-XGIO,,,,,,,
ICA89WRN-XGIO,,,,,,,
,,,,,,,
ICAND8434,,,,,,,
ICAWO34,,,,,,,
ICANNVM-98,,,,,,,
ICANFO79,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
IWS4K4W7D,12.84,5.13,4.55,4.39,4.23,4.87,4.87
IWS4K972WF,5.48,2.18,1.99,1.99,1.99,2.08,2.08
IWS4K969WF,7.23,2.88,2.62,2.62,2.62,2.75,2.75
IWS4K959WF,5.97,2.38,2.17,2.17,2.17,2.27,2.27
,,,,,,,
IWS4K9693WF,7.78,3.11,2.75,2.72,2.69,2.96,2.96
IWS4K9593WF,6.53,2.61,2.31,2.29,2.26,2.49,2.49
,,,,,,,
IWS5K469,2.99,1.19,1.03,1.03,1.03,1.12,1.12
IWS5K459,3,1.19,1.03,1.03,1.03,1.13,1.13
,,,,,,,
IWS5K4693,2.37,0.95,0.84,0.85,0.85,0.9,0.9
IWS5K4593,2.82,1.13,1,1.01,1.02,1.08,1.08
,,,,,,,
IXTF4ITYXCS,23.14,9.25,8.08,7.78,7.49,8.79,8.79
,,,,,,,
,,,,,,,
,,,,,,,
IKI639KRII-98,43.12,13.57,11.42,10.71,10,12.9,12.01
,,,,,,,
IKI639KRIU-98,34.54,10.87,9.15,8.58,8.01,10.33,9.62
,,,,,,,
IF639-98,79.57,31.84,22.85,21.81,20.76,23.87,23.97
IF639-95,64.73,25.9,18.59,17.74,16.89,19.42,19.5
,,,,,,,
II639-98,58.24,23.27,18.61,17.06,15.52,17.47,19.55
,,,,,,,
IKI639KRIH-98,52.09,16.44,13.15,12.05,10.95,15.62,15.62
,,,,,,,
I819-98,39.61,15.84,12.58,11.79,10.99,11.88,13.24
I819-95,31.63,12.65,10.05,9.41,8.78,9.49,10.57
,,,,,,,
IKI819KRI-98,33.17,10.44,8.79,8.24,7.69,9.92,9.24
IKI819KRI-95,40.7,12.81,10.78,10.11,9.44,12.18,11.33
,,,,,,,
IKIYIP-98,9.24,2.89,2.31,2.31,2.31,2.75,2.43
IKIYIP-95,7.54,2.36,1.89,1.89,1.89,2.25,1.98
,,,,,,,
IKI819KRID-98,49.42,15.56,13.09,12.28,11.46,14.79,13.76
,,,,,,,
IKI639RK55-98,30.94,9.74,8.2,7.69,7.18,9.26,9.26
,,,,,,,
IIW639ND-98,143.25,57.29,50.14,46.55,42.96,54.44,52.65
,,,,,,,
IWOSIE-SND67H,166.87,66.76,60.19,56.91,53.62,63.42,63.2
,,,,,,,
SIX-88,108.08,43.22,39.64,38.23,36.82,41.07,41.07
,,,,,,,
IKRIND-SRN68H,236.85,94.74,85.16,82.75,80.34,89.99,89.99
,,,,,,,
SIX-88,108.08,43.22,39.64,38.23,36.82,41.07,41.07
,,,,,,,
IHD55-K,5.2,2.1,1.89,1.84,1.78,1.98,1.98
,,,,,,,
IOZ749WGT-98,55.21,22.09,20.61,19.88,19.14,20.98,20.98
,,,,,,,
I8998T7D,30.94,12.38,10.86,10.41,9.95,11.76,11.76
I8997T7D,59.4,23.77,21.14,20.17,19.21,22.57,22.57
,,,,,,,
,,,,,,,
,,,,,,,
IIU89,35.14,14.03,12.66,11.93,11.21,13.36,13.28
IPX7H,20.24,8.1,7.4,6.98,6.56,7.68,7.77
,,,,,,,
IYITA89,6.09,2.43,1.93,1.8,1.68,2.31,2.02
HXTA8949,3.9,1.57,1.37,1.26,1.16,1.49,1.42
,,,,,,,
XXORK,1.02,0.39,0.36,0.34,0.31,0.39,0.38
GOHX,1.08,0.41,0.38,0.36,0.33,0.41,0.4
,,,,,,,
IZT83-98,,,,,,,
IZT83-75,0.71,0.29,0.25,0.25,0.25,0.27,0.27
IZT79,1.35,0.53,0.41,0.37,0.33,0.51,0.43
IZT79-95,,,,,,,
IZT79-75,0.47,0.19,0.16,0.16,0.16,0.18,0.18
IZT79-73,,,,,,,
,,,,,,,
IZT74,2.56,1.02,0.86,0.81,0.75,0.97,0.9
IZT74-75,,,,,,,
IZT74-73,,,,,,,
IXLMRK31-95,11.26,5.4,4.5,4.05,3.61,4.28,4.73
